,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_leaf_nodes,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.19000568389892578,0.021523314817410752,0.012504863739013671,0.00625243264136746,gini,10,40,3,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 40, 'min_samples_split': 3}",0.7865168539325843,0.8258426966292135,0.8764044943820225,0.8089887640449438,0.847457627118644,0.8290420872214816,0.030993860871484008,70,0.9184247538677919,0.9212376933895922,0.9085794655414908,0.9015471167369902,0.898876404494382,0.9097330868060494,0.008878170394448642
1,0.17928013801574708,0.021376704778892117,0.00880117416381836,0.004534643503978576,gini,10,40,5,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 40, 'min_samples_split': 5}",0.8258426966292135,0.8370786516853933,0.8764044943820225,0.8202247191011236,0.847457627118644,0.8414016377832795,0.019855002998796376,17,0.9170182841068917,0.9226441631504922,0.9127988748241913,0.8917018284106891,0.8974719101123596,0.9083270121209248,0.011787676203474581
2,0.1635570526123047,0.010152129291405857,0.01568145751953125,0.002483028541211992,gini,10,40,7,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 40, 'min_samples_split': 7}",0.8314606741573034,0.8314606741573034,0.8595505617977528,0.8146067415730337,0.8587570621468926,0.8391671427664571,0.017442713873517545,25,0.9085794655414908,0.9212376933895922,0.9085794655414908,0.8987341772151899,0.8960674157303371,0.9066396434836201,0.00888703861675226
3,0.20937752723693848,0.01755145770765049,0.011798667907714843,0.006046017047355062,gini,10,60,3,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 60, 'min_samples_split': 3}",0.8146067415730337,0.8089887640449438,0.848314606741573,0.8089887640449438,0.8587570621468926,0.8279311877102774,0.021264477419798686,71,0.9324894514767933,0.9409282700421941,0.9324894514767933,0.9240506329113924,0.9199438202247191,0.9299803252263784,0.0073258666159018325
4,0.18705739974975585,0.016456303971506308,0.0075263500213623045,0.006405046726225788,gini,10,60,5,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 60, 'min_samples_split': 5}",0.797752808988764,0.8258426966292135,0.8651685393258427,0.8202247191011236,0.8531073446327684,0.8324192217355424,0.024059230999124225,60,0.9212376933895922,0.9381153305203939,0.9268635724331927,0.9085794655414908,0.9171348314606742,0.9223861786690687,0.009868883079746975
5,0.17664294242858886,0.012720936320702382,0.01200108528137207,0.0016735416757373142,gini,10,60,7,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 60, 'min_samples_split': 7}",0.8258426966292135,0.8202247191011236,0.8651685393258427,0.8202247191011236,0.8418079096045198,0.8346537167523647,0.017183497281440044,54,0.9324894514767933,0.9353023909985936,0.9184247538677919,0.9127988748241913,0.9143258426966292,0.9226682627728,0.00939239162960705
6,0.19683523178100587,0.01846401489983606,0.013802337646484374,0.002398654879999791,gini,10,80,3,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 80, 'min_samples_split': 3}",0.8314606741573034,0.8370786516853933,0.8876404494382022,0.8146067415730337,0.8531073446327684,0.8447787722973402,0.024712359328921338,5,0.9479606188466948,0.9563994374120957,0.9437412095639943,0.9338959212376934,0.9339887640449438,0.9431971902210844,0.008585968291953244
7,0.1880730628967285,0.011991873152198807,0.010242557525634766,0.004081369332071854,gini,10,80,5,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 80, 'min_samples_split': 5}",0.8202247191011236,0.8146067415730337,0.8707865168539326,0.8202247191011236,0.8587570621468926,0.836919951755221,0.023147978560672078,36,0.9353023909985936,0.9367088607594937,0.9353023909985936,0.9184247538677919,0.9297752808988764,0.9311027355046697,0.006770468329791054
8,0.19510154724121093,0.02249537849341374,0.011174535751342774,0.0022955465449449814,gini,10,80,7,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 80, 'min_samples_split': 7}",0.8089887640449438,0.8258426966292135,0.8764044943820225,0.8202247191011236,0.864406779661017,0.8391734907636641,0.026346727485080632,24,0.9324894514767933,0.939521800281294,0.9268635724331927,0.9184247538677919,0.9185393258426966,0.9271677807803538,0.008147702421595893
9,0.1929194450378418,0.015137160127676045,0.015202188491821289,0.0029940202617354124,gini,10,100,3,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 100, 'min_samples_split': 3}",0.8202247191011236,0.8146067415730337,0.8707865168539326,0.8258426966292135,0.8587570621468926,0.8380435472608392,0.022435717107673038,29,0.960618846694796,0.960618846694796,0.9493670886075949,0.9479606188466948,0.9466292134831461,0.9530389228654057,0.006249262410989534
10,0.16713714599609375,0.015754453252886342,0.012651634216308594,0.002538392248824793,gini,10,100,5,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 100, 'min_samples_split': 5}",0.797752808988764,0.8258426966292135,0.8651685393258427,0.8314606741573034,0.8587570621468926,0.8357963562496034,0.024310919855890782,40,0.9381153305203939,0.9535864978902954,0.9409282700421941,0.9310829817158931,0.9283707865168539,0.938416773337126,0.008845624649815342
11,0.18050308227539064,0.007281952597325891,0.012652158737182617,0.0025371780691644604,gini,10,100,7,"{'criterion': 'gini', 'max_depth': 10, 'max_leaf_nodes': 100, 'min_samples_split': 7}",0.8033707865168539,0.8258426966292135,0.8651685393258427,0.8314606741573034,0.8531073446327684,0.8357900082523964,0.021594843400767328,42,0.9282700421940928,0.9310829817158931,0.9254571026722925,0.9071729957805907,0.9157303370786517,0.9215426918883043,0.00885289352221431
12,0.17488765716552734,0.010161797765425676,0.008159828186035157,0.006016493506683803,gini,15,40,3,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 40, 'min_samples_split': 3}",0.8089887640449438,0.8314606741573034,0.848314606741573,0.8202247191011236,0.8418079096045198,0.8301593347298926,0.01423998829740411,69,0.9226441631504922,0.929676511954993,0.9113924050632911,0.9085794655414908,0.8974719101123596,0.9139528911645254,0.011223395100763617
13,0.15973472595214844,0.021151071268596063,0.01449275016784668,0.0051134040739023254,gini,15,40,5,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 40, 'min_samples_split': 5}",0.797752808988764,0.8314606741573034,0.8764044943820225,0.8146067415730337,0.8418079096045198,0.8324065257411286,0.02661884407510746,62,0.9212376933895922,0.9268635724331927,0.9113924050632911,0.8973277074542897,0.9044943820224719,0.9122631520725675,0.010750759609897454
14,0.16675610542297364,0.016519718122202015,0.010999584197998047,0.0008952165825893076,gini,15,40,7,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 40, 'min_samples_split': 7}",0.8033707865168539,0.8314606741573034,0.8707865168539326,0.8146067415730337,0.847457627118644,0.8335364692439533,0.023891323164892942,57,0.9142053445850914,0.919831223628692,0.9142053445850914,0.8945147679324894,0.9087078651685393,0.9102929091799806,0.008637775753801596
15,0.17068557739257811,0.01658740066154892,0.005201292037963867,0.0063702557699681275,gini,15,60,3,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 60, 'min_samples_split': 3}",0.8146067415730337,0.8258426966292135,0.848314606741573,0.8258426966292135,0.8587570621468926,0.8346727607439852,0.016277215524769226,48,0.9282700421940928,0.9479606188466948,0.9324894514767933,0.919831223628692,0.9297752808988764,0.9316653234090297,0.009179999491313106
16,0.1749521255493164,0.023345964767470532,0.01120147705078125,0.000979744634297068,gini,15,60,5,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 60, 'min_samples_split': 5}",0.7921348314606742,0.8146067415730337,0.8707865168539326,0.8146067415730337,0.864406779661017,0.8313083222243384,0.030810659541836163,66,0.9254571026722925,0.9535864978902954,0.929676511954993,0.9268635724331927,0.922752808988764,0.9316672987879077,0.011185034399309114
17,0.167397403717041,0.012377903185190671,0.012326908111572266,0.0018238373938148293,gini,15,60,7,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 60, 'min_samples_split': 7}",0.8033707865168539,0.8202247191011236,0.8651685393258427,0.8314606741573034,0.847457627118644,0.8335364692439537,0.0213816113786428,56,0.9254571026722925,0.9409282700421941,0.9310829817158931,0.9184247538677919,0.9115168539325843,0.9254819924461511,0.010146811340806701
18,0.17201108932495118,0.013550034199013454,0.011602115631103516,0.0013557638185313946,gini,15,80,3,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 80, 'min_samples_split': 3}",0.8314606741573034,0.8202247191011236,0.8876404494382022,0.8426966292134831,0.864406779661017,0.8492858503142259,0.024105691715429003,1,0.9493670886075949,0.960618846694796,0.9423347398030942,0.939521800281294,0.9438202247191011,0.9471325400211759,0.007467092527365648
19,0.17244381904602052,0.012109123016414147,0.015569162368774415,0.004787108307844802,gini,15,80,5,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 80, 'min_samples_split': 5}",0.8202247191011236,0.8033707865168539,0.8764044943820225,0.8258426966292135,0.8587570621468926,0.8369199517552213,0.026694086833597124,34,0.9423347398030942,0.9535864978902954,0.9367088607594937,0.9367088607594937,0.9382022471910112,0.9415082412806776,0.006380675297027439
20,0.19367122650146484,0.018083246279262503,0.012325859069824219,0.002126205657754801,gini,15,80,7,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 80, 'min_samples_split': 7}",0.8202247191011236,0.8146067415730337,0.8764044943820225,0.8202247191011236,0.8531073446327684,0.8369136037580143,0.023985001682375516,37,0.9409282700421941,0.9437412095639943,0.9310829817158931,0.9254571026722925,0.9297752808988764,0.9341969689786502,0.0069575347294775465
21,0.17841501235961915,0.014989659721271795,0.012000131607055663,0.001095540001011691,gini,15,100,3,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 100, 'min_samples_split': 3}",0.8146067415730337,0.8146067415730337,0.8707865168539326,0.8258426966292135,0.864406779661017,0.8380498952580462,0.02455422715829527,28,0.9676511954992968,0.9789029535864979,0.960618846694796,0.9592123769338959,0.9634831460674157,0.9659737037563805,0.00707915802719018
22,0.1692657470703125,0.0206227035698033,0.010525751113891601,0.005643902382630638,gini,15,100,5,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 100, 'min_samples_split': 5}",0.8089887640449438,0.8202247191011236,0.8820224719101124,0.8258426966292135,0.864406779661017,0.8402970862692822,0.027979726469080275,19,0.9592123769338959,0.9704641350210971,0.9507735583684951,0.9423347398030942,0.949438202247191,0.9544446024747547,0.009638946812714457
23,0.17315373420715333,0.013965439690111374,0.01485271453857422,0.0020336234140038833,gini,15,100,7,"{'criterion': 'gini', 'max_depth': 15, 'max_leaf_nodes': 100, 'min_samples_split': 7}",0.8146067415730337,0.8202247191011236,0.8764044943820225,0.8258426966292135,0.8587570621468926,0.8391671427664571,0.02412448914541579,25,0.9353023909985936,0.9437412095639943,0.9338959212376934,0.929676511954993,0.9339887640449438,0.9353209595600436,0.00461662696776091
24,0.16001691818237304,0.012850615137502713,0.012451505661010743,0.00262051585267407,gini,20,40,3,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 40, 'min_samples_split': 3}",0.8033707865168539,0.8370786516853933,0.8764044943820225,0.8089887640449438,0.8531073446327684,0.8357900082523964,0.02727782928969142,42,0.9170182841068917,0.9268635724331927,0.9212376933895922,0.9071729957805907,0.9044943820224719,0.9153573855465478,0.008422802650333312
25,0.1589372158050537,0.012684565676439476,0.012525701522827148,0.002399855213362516,gini,20,40,5,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 40, 'min_samples_split': 5}",0.8202247191011236,0.8370786516853933,0.8539325842696629,0.8146067415730337,0.8361581920903954,0.8324001777439218,0.013888869536208236,64,0.9156118143459916,0.9324894514767933,0.9156118143459916,0.9029535864978903,0.9058988764044944,0.9145131086142323,0.01032851160045663
26,0.17298531532287598,0.021024032613265242,0.011199855804443359,0.0007477169672755124,gini,20,40,7,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 40, 'min_samples_split': 7}",0.797752808988764,0.8370786516853933,0.8820224719101124,0.8089887640449438,0.8361581920903954,0.8324001777439218,0.029144184056534725,64,0.9170182841068917,0.9254571026722925,0.909985935302391,0.8973277074542897,0.9002808988764045,0.9100139856824538,0.010423295828678488
27,0.1999974727630615,0.013072313393610301,0.012201499938964844,0.0013281352771733275,gini,20,60,3,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 60, 'min_samples_split': 3}",0.8314606741573034,0.8146067415730337,0.8539325842696629,0.8146067415730337,0.864406779661017,0.8358027042468101,0.020318841367455466,39,0.9367088607594937,0.9465541490857946,0.9324894514767933,0.9268635724331927,0.9311797752808989,0.9347591618072346,0.006681720966313108
28,0.1851273536682129,0.01924731312491241,0.01302947998046875,0.004561955508560199,gini,20,60,5,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 60, 'min_samples_split': 5}",0.8146067415730337,0.8258426966292135,0.8595505617977528,0.8033707865168539,0.8700564971751412,0.8346854567383991,0.025812174380764406,47,0.9282700421940928,0.9451476793248945,0.929676511954993,0.9127988748241913,0.9241573033707865,0.9280100823337916,0.010418891851619731
29,0.18780531883239746,0.016762183476693965,0.011401987075805664,0.0012004464678541692,gini,20,60,7,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 60, 'min_samples_split': 7}",0.8033707865168539,0.8314606741573034,0.8707865168539326,0.8370786516853933,0.847457627118644,0.8380308512664254,0.02194170335584917,31,0.9212376933895922,0.9409282700421941,0.919831223628692,0.9184247538677919,0.9143258426966292,0.9229495567249799,0.009281496586868047
30,0.18541626930236815,0.020255006687685383,0.012800645828247071,0.0021361456070801755,gini,20,80,3,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 80, 'min_samples_split': 3}",0.8146067415730337,0.8202247191011236,0.8764044943820225,0.8258426966292135,0.864406779661017,0.840297086269282,0.025127058523734147,21,0.9521800281293952,0.960618846694796,0.9423347398030942,0.9423347398030942,0.9438202247191011,0.948257715829896,0.007183824989801842
31,0.1829862117767334,0.019537701433227323,0.011816120147705078,0.0024288023867599846,gini,20,80,5,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 80, 'min_samples_split': 5}",0.8089887640449438,0.8258426966292135,0.8764044943820225,0.8314606741573034,0.8531073446327684,0.8391607947692503,0.02336071252113977,27,0.9437412095639943,0.9549929676511955,0.9409282700421941,0.9324894514767933,0.9311797752808989,0.9406663348030152,0.008621277238658884
32,0.18124475479125976,0.019882578525334704,0.011801433563232423,0.0009802895652442785,gini,20,80,7,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 80, 'min_samples_split': 7}",0.8202247191011236,0.8146067415730337,0.8651685393258427,0.8202247191011236,0.8531073446327684,0.8346664127467784,0.020444867976964976,49,0.9338959212376934,0.9493670886075949,0.9310829817158931,0.919831223628692,0.925561797752809,0.9319478025885365,0.009955572814045388
33,0.18361330032348633,0.018316631002967643,0.011400604248046875,0.0011998337010141078,gini,20,100,3,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 100, 'min_samples_split': 3}",0.8089887640449438,0.8202247191011236,0.8764044943820225,0.8314606741573034,0.864406779661017,0.8402970862692822,0.02586973281389873,19,0.9676511954992968,0.980309423347398,0.960618846694796,0.9634317862165963,0.9662921348314607,0.9676606773179095,0.006772513167679864
34,0.17348170280456543,0.017815096033526757,0.01092514991760254,0.005949812630644617,gini,20,100,5,"{'criterion': 'gini', 'max_depth': 20, 'max_leaf_nodes': 100, 'min_samples_split': 5}",0.8202247191011236,0.8146067415730337,0.8651685393258427,0.8202247191011236,0.8531073446327684,0.8346664127467784,0.020444867976964976,49,0.9592123769338959,0.9718706047819972,0.9507735583684951,0.9535864978902954,0.9508426966292135,0.9572571469207792,0.007925046781301095
